Open,High,low,Close,Volume
4.55,4.55,4.38,4.5,8518044.0
4.46,4.72,4.46,4.63,13648414.0
4.63,4.73,4.55,4.73,12579117.0
4.7,4.82,4.62,4.66,13772041.0
4.67,4.73,4.53,4.56,10172171.0
4.56,4.63,4.5,4.57,7537177.0
4.62,4.64,4.43,4.45,6561344.0
4.48,4.65,4.39,4.63,7765233.0
4.65,4.8,4.63,4.76,10437752.0
4.81,4.88,4.76,4.77,9169515.0
4.79,4.95,4.75,4.92,10536524.0
4.89,5.02,4.87,4.95,11953855.0
4.99,5.0,4.78,4.89,11554267.0
4.89,5.15,4.89,5.09,16982182.0
4.99,5.04,4.85,4.95,12730685.0
4.9,4.97,4.82,4.83,7428563.0
4.82,4.88,4.77,4.84,4543505.0
4.88,4.92,4.82,4.83,4996054.0
4.81,4.9,4.76,4.88,4567223.0
4.87,4.97,4.85,4.91,6448614.0
5.09,5.35,5.0,5.0,25447601.0
4.9,4.98,4.84,4.95,15573734.0
4.95,4.95,4.84,4.85,7751765.0
4.84,4.88,4.75,4.76,5682103.0
4.78,4.82,4.69,4.81,5768245.0
4.81,4.82,4.56,4.56,6111300.0
4.57,4.6,4.44,4.47,4483512.0
4.49,4.57,4.35,4.35,6337337.0
4.4,4.79,4.4,4.79,28253269.0
4.56,5.05,4.44,4.82,41176586.0
4.85,5.17,4.71,5.14,36454880.0
4.95,5.24,4.83,4.86,32241453.0
4.71,4.84,4.5,4.6,18993726.0
4.64,4.79,4.51,4.75,17191181.0
4.7,5.23,4.64,5.23,35076399.0
5.2,5.46,5.14,5.25,49787515.0
5.37,5.46,5.2,5.4,39726260.0
5.3,5.83,5.24,5.56,39864439.0
5.47,5.5,5.12,5.24,30713429.0
5.25,5.27,4.96,5.19,16310379.0
5.2,5.6,5.16,5.54,35231100.0
5.53,5.53,5.26,5.31,23491159.0
5.31,5.31,5.07,5.14,15126641.0
5.11,5.21,4.86,4.9,16946117.0
4.9,5.15,4.85,5.14,16305679.0
5.14,5.16,5.0,5.01,14510686.0
5.03,5.07,4.98,4.99,9758117.0
4.88,4.94,4.77,4.88,12439832.0
4.91,4.93,4.72,4.74,10511405.0
4.78,4.78,4.46,4.55,11953564.0
4.58,4.58,4.35,4.41,8835417.0
4.47,4.5,4.4,4.41,5552266.0
4.42,4.42,4.26,4.28,6617252.0
4.29,4.38,4.29,4.37,4491910.0
4.37,4.55,4.34,4.54,7924982.0
4.53,4.58,4.43,4.46,5631040.0
4.46,4.5,4.37,4.45,4669670.0
4.45,4.48,4.33,4.34,4346200.0
4.34,4.4,4.32,4.35,3410400.0
4.37,4.39,4.34,4.38,2264602.0
4.45,4.53,4.4,4.43,5759870.0
4.38,4.54,4.37,4.53,8305304.0
4.52,4.56,4.48,4.53,7739102.0
4.5,4.55,4.5,4.55,4746292.0
4.57,4.57,4.48,4.5,4015410.0
4.49,4.55,4.45,4.5,3087320.0
4.5,4.54,4.5,4.52,3695851.0
4.49,4.53,4.42,4.44,3925724.0
4.53,4.61,4.5,4.61,7956735.0
4.58,4.63,4.58,4.61,4351631.0
4.61,4.62,4.55,4.6,3602500.0
4.56,4.62,4.54,4.57,3383433.0
4.59,4.59,4.55,4.57,2490701.0
4.55,4.55,4.32,4.36,5614293.0
4.35,4.4,4.28,4.32,3260700.0
4.33,4.45,4.32,4.38,3396062.0
4.39,4.45,4.35,4.36,3437612.0
4.37,4.44,4.31,4.4,3076600.0
4.39,4.45,4.34,4.43,2398093.0
4.45,4.45,4.39,4.42,2570100.0
4.42,4.44,4.39,4.42,2338400.0
4.41,4.42,4.32,4.35,2932300.0
4.38,4.38,4.32,4.33,3116287.0
4.33,4.34,4.15,4.17,4946000.0
4.18,4.26,4.15,4.24,2149200.0
4.22,4.35,4.22,4.3,2606900.0
4.27,4.34,4.27,4.33,2435132.0
4.35,4.4,4.27,4.39,4196021.0
4.44,4.44,4.31,4.36,2798800.0
4.33,4.41,4.32,4.41,3006602.0
4.66,4.85,4.57,4.57,31057018.0
4.43,4.47,4.33,4.38,20527559.0
4.26,4.29,4.22,4.25,8909497.0
4.25,4.26,4.17,4.19,5281611.0
4.11,4.11,3.9,4.02,7404555.0
4.04,4.09,3.99,4.04,4467864.0
4.07,4.09,4.03,4.06,3931314.0
4.05,4.1,4.02,4.05,2918832.0
4.05,4.11,4.03,4.1,2713009.0
4.05,4.06,4.01,4.05,1988621.0
4.09,4.11,4.02,4.03,3605800.0
3.91,4.06,3.86,4.04,2728806.0
4.02,4.08,4.02,4.05,1997899.0
4.06,4.19,4.04,4.18,4131500.0
4.18,4.21,4.14,4.16,2491712.0
4.17,4.19,4.13,4.17,2767500.0
4.2,4.26,4.15,4.26,5159018.0
